id,age,education,employment,income,marital_status,violence
1,30,2,0,0,1,True
2,47,3,0,0,1,False
3,24,3,0,0,0,False
4,22,3,0,0,0,False
5,50,1,0,0,1,True
6,21,3,0,0,0,True
7,30,3,0,0,1,False
8,27,3,0,0,1,False
9,20,3,0,0,0,False
10,18,2,0,0,1,False
11,40,1,0,0,1,False
12,45,1,0,0,1,True
13,45,0,0,0,1,False
14,40,0,0,0,1,True
15,50,1,0,0,1,True
16,43,1,0,0,1,False
17,18,2,0,0,0,False
18,15,2,0,0,0,False
19,44,1,0,0,1,False
20,35,2,0,0,1,False
21,40,1,0,0,1,False
22,50,0,0,0,1,True
23,40,3,0,0,1,True
24,35,0,0,0,1,True
25,44,1,0,0,1,False
26,23,2,0,0,1,True
27,24,1,0,0,1,True
28,19,2,0,0,0,False
29,27,2,0,0,1,False
30,20,2,0,0,1,False
31,18,2,0,0,1,False
32,23,2,0,0,1,False
33,19,2,0,0,1,False
34,19,2,0,0,1,False
35,50,1,0,0,1,True
36,25,2,0,0,1,False
37,19,2,0,0,0,False
38,30,1,0,0,1,True
39,24,1,0,0,1,False
40,23,3,0,0,0,False
41,20,2,0,0,0,False
42,50,0,0,0,1,True
43,21,2,0,0,0,False
44,32,3,0,0,0,False
45,30,3,0,0,0,False
46,25,2,0,0,1,False
47,26,2,0,0,1,True
48,40,1,0,0,1,True
49,50,1,0,0,1,True
50,43,0,0,0,1,True
51,35,3,0,0,1,True
52,40,1,0,0,1,True
53,40,2,0,0,1,True
54,25,2,0,0,1,False
55,23,2,0,0,1,False
56,37,3,0,0,1,True
57,33,1,0,0,1,True
58,23,2,0,0,1,False
59,42,0,0,0,1,True
60,33,1,0,0,1,True
61,30,1,0,0,1,True
62,33,2,0,0,1,False
63,23,2,0,0,1,False
64,22,3,0,0,1,True
65,19,2,0,0,1,True
66,25,1,0,0,1,True
67,30,2,0,0,1,True
68,40,2,0,0,1,False
69,27,1,0,0,1,True
70,24,1,0,0,1,True
71,30,1,0,0,1,False
72,35,1,0,0,1,True
73,50,1,0,0,1,True
74,47,1,0,0,1,True
75,20,2,0,0,1,False
76,23,2,0,0,1,False
77,30,3,0,0,1,False
78,40,1,0,0,1,True
79,54,1,0,0,1,True
80,33,1,0,0,1,False
81,40,0,0,0,1,False
82,35,0,0,0,1,False
83,22,1,0,0,1,False
84,34,0,0,0,1,False
85,45,1,0,0,1,False
86,27,0,0,0,1,False
87,45,0,0,0,1,False
88,39,1,0,0,1,True
89,37,0,0,0,1,False
90,21,2,0,0,0,False
91,29,0,0,0,1,False
92,23,1,0,0,1,False
93,51,0,0,0,1,False
94,33,1,0,0,0,False
95,25,2,0,0,1,False
96,26,0,0,0,1,False
97,50,0,0,0,1,False
98,29,1,0,0,1,False
99,28,1,0,0,1,False
100,18,0,0,0,1,False
101,35,0,0,0,1,True
102,34,3,0,0,1,False
103,25,0,0,0,1,False
104,46,1,0,0,1,True
105,19,2,0,0,1,False
106,40,0,0,0,1,False
107,22,1,0,0,1,False
108,18,1,0,0,1,True
109,30,3,0,0,1,False
110,21,2,0,0,0,False
111,55,0,0,0,1,False
112,32,0,0,0,1,False
113,35,0,0,0,1,False
114,18,2,0,0,0,False
115,35,1,0,0,1,False
116,36,0,0,0,1,False
117,50,1,0,0,1,False
118,30,2,0,0,1,False
119,24,3,0,0,0,False
120,47,0,0,0,1,False
121,30,0,0,0,1,False
122,30,3,0,0,1,False
123,35,1,0,0,1,False
124,55,0,0,0,1,True
125,19,2,0,0,0,False
126,19,2,0,0,0,False
127,38,1,0,0,1,False
128,25,0,0,0,1,False
129,35,0,0,0,1,False
130,30,1,0,0,1,False
131,24,0,0,0,1,False
132,20,1,0,0,1,False
133,40,0,0,0,1,False
134,56,0,0,0,1,False
135,15,1,0,0,0,True
136,26,2,0,0,1,False
137,60,1,0,0,1,False
138,44,1,0,0,1,False
139,17,2,0,0,0,False
140,45,1,0,0,1,False
141,19,0,0,0,1,True
142,43,0,0,0,1,False
143,22,0,0,0,1,False
144,44,1,0,0,1,False
145,30,2,0,0,1,False
146,39,0,0,0,1,False
147,40,0,0,0,1,False
148,42,0,0,0,1,False
149,18,2,0,0,0,False
150,30,1,0,0,1,False
151,25,0,0,0,1,False
152,51,1,0,0,1,False
153,23,3,0,0,1,False
154,33,0,0,0,1,False
155,25,3,0,0,0,False
156,50,0,0,0,1,True
157,45,1,0,0,1,True
158,30,3,0,0,1,False
159,26,3,0,0,1,False
160,35,2,0,0,1,False
161,32,2,0,0,1,False
162,26,2,0,0,1,False
163,23,1,0,0,1,False
164,20,1,0,0,1,False
165,22,1,0,0,1,False
166,19,1,0,0,1,False
167,35,1,0,0,1,False
168,25,1,0,0,1,False
169,47,1,0,0,1,True
170,44,1,0,0,1,False
171,33,1,0,0,1,False
172,28,1,0,0,1,False
173,19,3,0,0,0,False
174,35,1,0,0,1,True
175,40,1,0,0,1,True
176,29,2,0,0,1,False
177,20,1,0,0,1,True
178,26,2,0,0,1,True
179,24,2,0,0,1,False
180,33,2,0,0,1,True
181,21,1,0,0,1,True
182,22,1,0,0,1,False
183,23,1,0,0,1,True
184,25,1,0,0,1,True
185,30,2,0,0,1,True
186,23,1,0,0,1,True
187,28,1,0,0,1,False
188,25,1,0,0,1,True
189,30,1,0,0,1,False
190,29,3,0,0,1,False
191,44,1,0,0,1,False
192,23,2,0,0,1,False
193,20,1,0,0,1,True
194,21,1,0,0,1,False
195,19,2,0,0,0,False
196,29,2,0,0,1,True
197,26,2,0,0,1,False
198,44,2,0,0,1,False
199,22,2,0,0,1,False
200,34,1,0,0,1,False
201,46,1,0,0,1,True
202,38,1,0,0,1,False
203,33,2,0,0,1,False
204,29,3,0,0,1,True
205,34,2,0,0,1,False
206,26,2,0,0,1,False
207,33,2,0,0,1,False
208,44,1,0,0,1,False
209,25,1,0,0,1,True
210,36,1,0,0,1,False
211,22,2,0,0,1,False
212,28,1,0,0,1,False
213,46,1,0,0,1,False
214,42,1,0,0,1,False
215,33,2,0,0,1,False
216,21,1,0,0,1,False
217,24,1,0,0,1,True
218,32,3,0,0,1,True
219,33,1,0,0,1,False
220,25,2,0,0,1,False
221,25,2,0,0,1,False
222,29,1,0,0,1,False
223,21,2,0,0,0,False
224,36,1,0,0,1,False
225,44,1,0,0,1,False
226,31,1,0,0,1,False
227,30,2,0,0,1,False
228,27,2,0,0,1,False
229,20,2,0,0,1,False
230,24,2,0,0,0,False
231,33,1,0,0,1,False
232,22,2,0,0,1,False
233,24,2,0,0,1,False
234,42,1,0,0,1,True
235,38,1,0,0,1,False
236,28,2,0,0,1,True
237,22,2,0,0,0,False
238,21,1,0,0,0,False
239,23,2,0,0,1,False
240,34,2,0,0,1,False
241,36,1,0,0,1,False
242,25,2,0,0,1,False
243,45,1,0,0,1,False
244,31,2,0,0,1,True
245,22,2,0,0,0,False
246,28,2,0,0,1,True
247,36,1,0,0,1,False
248,41,1,0,0,1,False
249,20,2,0,0,1,False
250,31,2,0,0,1,True
251,36,1,0,0,1,False
252,31,2,0,0,1,False
253,47,1,0,0,1,False
254,23,2,0,0,0,True
255,36,1,0,0,1,False
256,38,1,0,0,1,False
257,28,2,0,0,1,False
258,29,2,0,0,1,False
259,31,1,0,0,1,False
260,43,1,0,0,1,True
261,44,1,0,0,1,False
262,21,2,0,0,0,False
263,20,2,0,0,1,False
264,23,2,0,0,1,True
265,36,1,0,0,1,False
266,42,1,0,0,1,False
267,33,1,0,0,1,False
268,23,2,0,0,0,False
269,32,1,0,0,1,True
270,50,1,0,8,1,False
271,19,2,1,1000,0,False
272,45,0,0,1000,1,False
273,22,2,1,1200,1,True
274,33,1,1,1500,1,False
275,30,1,1,2000,1,False
276,18,2,1,2000,0,False
277,25,1,1,2000,1,False
278,22,1,1,2000,1,False
279,24,2,2,2000,0,False
280,29,1,1,2200,1,False
281,23,0,1,2500,1,False
282,27,2,1,2500,1,True
283,26,1,1,2500,1,False
284,46,1,2,2500,1,True
285,20,3,1,3000,0,False
286,27,1,1,3000,1,False
287,21,2,1,3000,0,False
288,25,2,1,3000,0,False
289,27,1,1,3000,1,False
290,19,2,1,3000,1,False
291,50,3,2,3500,1,True
292,26,2,1,3500,1,False
293,25,1,1,3500,1,False
294,30,2,1,4000,1,False
295,48,2,1,4000,1,False
296,21,2,1,4000,0,False
297,43,1,1,4000,1,False
298,50,1,2,5000,1,False
299,45,0,1,5000,1,True
300,20,2,1,5000,0,False
301,27,0,1,5000,1,False
302,29,2,1,5000,0,False
303,23,3,1,5000,0,False
304,22,2,1,5000,1,True
305,28,2,2,5000,1,True
306,42,0,1,5500,1,False
307,45,0,1,5500,1,False
308,25,0,1,6000,1,False
309,31,3,1,6000,1,False
310,28,3,1,6000,1,False
311,22,2,1,6000,1,False
312,27,2,1,7000,1,False
313,39,1,2,7000,1,True
314,26,3,1,8000,0,False
315,45,0,1,8000,1,False
316,48,1,1,8000,1,True
317,44,1,1,9000,1,False
318,27,3,1,10000,1,False
319,40,0,1,10000,1,False
320,30,1,1,10000,1,False
321,18,2,2,10000,0,False
322,28,3,2,12000,1,False
323,30,2,1,12000,1,False
324,35,0,1,15000,1,False
325,25,1,2,15000,1,True
326,23,2,2,15000,1,False
327,26,1,2,15000,1,False
328,26,2,1,18000,1,False
329,22,2,2,20000,1,False
330,43,3,2,22000,1,False
331,37,3,2,22000,1,False
332,35,3,2,22000,1,False
333,30,3,2,22000,1,False
334,30,3,2,22000,1,False
335,42,3,2,24000,1,False
336,40,3,2,24000,1,False
337,43,3,2,24000,1,True
338,40,3,2,25000,1,False
339,26,3,2,25000,1,False
340,29,2,2,25000,1,False
341,45,3,2,27000,1,False
342,45,3,2,28000,1,False
343,27,3,1,30000,0,False
344,26,3,2,35000,1,False
345,27,1,0,0,1,True
346,29,1,0,0,1,False
347,24,2,0,0,1,False
